fixture_id,kickoff_utc,home_team,away_team,goals_home,goals_away,lambda_home,lambda_away,p_home,p_draw,p_away,p_btts,p_over_2_5,result_1x2,result_ou_2_5,result_btts
592281,2020-12-26T17:30:00+00:00,Arsenal,Chelsea,3,1,0.8571428571428571,1.7142857142857142,0.18576906829066117,0.23738894057247412,0.576841991136865,0.47195310680523145,0.4743340308599559,H,Over,Yes
592287,2020-12-26T20:00:00+00:00,Manchester City,Newcastle,2,0,2.0,1.3333333333333333,0.5292111775846371,0.21656223642756342,0.25422658598779957,0.6367153630533489,0.6471361269865376,H,Under,No
592288,2020-12-26T20:00:00+00:00,Sheffield Utd,Everton,0,1,0.5714285714285714,1.4285714285714286,0.14819126222157225,0.27051756400415755,0.5812911737742701,0.33096413315865697,0.32331068710427946,A,Under,No
592284,2020-12-27T12:00:00+00:00,Leeds,Burnley,1,0,1.7142857142857142,0.5714285714285714,0.6524305524537399,0.22856757582431966,0.11900187172194046,0.3568849707602171,0.4001235565884891,H,Under,No
592289,2020-12-27T14:15:00+00:00,West Ham,Brighton,2,2,1.4285714285714286,1.2857142857142858,0.4044923586915538,0.2566380100843015,0.3388696312241445,0.5501431122054882,0.509855048701759,D,Over,Yes
592286,2020-12-27T16:30:00+00:00,Liverpool,West Brom,1,1,2.857142857142857,0.7142857142857143,0.8115082287217937,0.12266829246345215,0.06582347881475438,0.4810597353301103,0.6913052281785521,D,Under,Yes
592290,2020-12-27T19:15:00+00:00,Wolves,Tottenham,1,1,1.1428571428571428,2.142857142857143,0.19506096786556987,0.20306306294110413,0.6018759691933258,0.6011560576233713,0.637554079525485,D,Under,Yes
592294,2020-12-28T15:00:00+00:00,Crystal Palace,Leicester,1,1,1.1428571428571428,2.4285714285714284,0.16316205638513492,0.18041008697363928,0.656427856641226,0.6209892500978798,0.6918730597278712,D,Under,Yes
592293,2020-12-28T17:30:00+00:00,Chelsea,Aston Villa,1,1,2.4285714285714284,2.0,0.48186856199204725,0.19256389349465844,0.3255675445132943,0.7883328903967892,0.8180135525560555,D,Under,Yes
592298,2020-12-29T18:00:00+00:00,Southampton,West Ham,0,0,1.8571428571428572,1.5714285714285714,0.44735470391730536,0.22317744981479026,0.3294678462679046,0.6685429706217757,0.6656796046167325,D,Under,No
592292,2020-12-29T18:00:00+00:00,Burnley,Sheffield Utd,1,0,0.6666666666666666,0.5714285714285714,0.32422118704603514,0.41136300359398426,0.26441580935998055,0.21180069847275745,0.1288772002547034,H,Under,No
592291,2020-12-29T18:00:00+00:00,Brighton,Arsenal,0,1,1.0,0.8571428571428571,0.37777145684157837,0.32149108525634124,0.3007374579020804,0.36386543456937726,0.28472343271035994,A,Under,No
592300,2020-12-29T18:00:00+00:00,West Brom,Leeds,0,5,0.7142857142857143,1.7142857142857142,0.15207198794722485,0.2340398809386817,0.6138881311140935,0.4185216738135541,0.4376950017871481,A,Over,No
592296,2020-12-29T20:00:00+00:00,Manchester United,Wolves,1,0,1.2857142857142858,0.8571428571428571,0.4646694133011075,0.2869088465078182,0.2484217401910739,0.416491842639047,0.36192184346024747,H,Under,No
592297,2020-12-30T20:00:00+00:00,Newcastle,Liverpool,0,0,1.2857142857142858,2.2857142857142856,0.2061037326419777,0.19549526818811316,0.5984009991699091,0.6499139128994017,0.6919704299606726,D,Under,No
592305,2021-01-01T17:30:00+00:00,Everton,West Ham,0,1,2.142857142857143,1.375,0.5503040750837809,0.20698050517334166,0.24271541974287755,0.659466844691554,0.6823147400711826,A,Under,No
592306,2021-01-01T20:00:00+00:00,Manchester United,Aston Villa,2,1,1.25,1.8571428571428572,0.25700350699338903,0.2268787975518977,0.5161176954547132,0.602088703880027,0.6003231131727095,H,Over,Yes
592309,2021-01-02T12:30:00+00:00,Tottenham,Leeds,3,0,1.4285714285714286,2.125,0.2563608597916134,0.20855525508183945,0.5350838851265474,0.6695008660120767,0.6888275415233591,H,Over,No
592304,2021-01-02T15:00:00+00:00,Crystal Palace,Sheffield Utd,2,0,1.125,0.5,0.5119585845155736,0.3242599652159328,0.16378145026849364,0.26572817554689754,0.22311964636117443,H,Under,No
592301,2021-01-02T17:30:00+00:00,Brighton,Wolves,3,3,0.875,0.75,0.3610552034583596,0.3489468109661883,0.28999798557545226,0.30768299051152653,0.22312153056811104,D,Over,Yes
592310,2021-01-02T20:00:00+00:00,West Brom,Arsenal,0,4,0.625,0.875,0.24550270813148256,0.3628867656388371,0.39161052622968023,0.27100663153858084,0.19115284504704025,A,Over,No
592307,2021-01-03T14:15:00+00:00,Newcastle,Leicester,1,2,1.125,2.25,0.17900226542535835,0.19387029124223484,0.6271274433324068,0.6041264070084572,0.6552222052637754,A,Over,Yes
592303,2021-01-03T16:30:00+00:00,Chelsea,Manchester City,1,3,2.25,1.0,0.6556062645560182,0.18935323448147284,0.15504050096250926,0.5654585038028912,0.630229519356471,A,Over,Yes
592308,2021-01-04T20:00:00+00:00,Southampton,Liverpool,1,0,1.625,2.0,0.3172485191576105,0.21499997423966064,0.467751506602729,0.6943676371259367,0.7015689408903982,H,Under,No
592316,2021-01-12T18:00:00+00:00,Sheffield Utd,Newcastle,1,0,0.5,1.1428571428571428,0.1614960593643671,0.32078624946787887,0.5177176911677538,0.2679889726391573,0.22777133980645878,H,Under,No
592318,2021-01-12T20:15:00+00:00,Wolves,Everton,1,2,1.125,1.375,0.3068491795453083,0.2674768716061873,0.42567394884850457,0.5045898125205794,0.4561776028143858,A,Over,Yes
592141,2021-01-12T20:15:00+00:00,Burnley,Manchester United,0,1,0.7142857142857143,3.0,0.05923527440429718,0.11264287845921812,0.8281218471364843,0.4849470644070166,0.7158961009978356,A,Under,No
592320,2021-01-13T18:00:00+00:00,Manchester City,Brighton,1,0,2.0,1.375,0.5201152736396395,0.21663506594032142,0.2632496604200393,0.646016127713863,0.6553261337425167,H,Under,No
592299,2021-01-13T20:15:00+00:00,Tottenham,Fulham,1,1,1.625,1.0,0.5196329011530066,0.24755987722771783,0.23280722161927603,0.507641956270466,0.48780156723369267,D,Under,Yes
592311,2021-01-14T20:00:00+00:00,Arsenal,Crystal Palace,0,0,1.125,1.375,0.3068491795453083,0.2674768716061873,0.42567394884850457,0.5045898125205794,0.4561776028143858,D,Under,No
592330,2021-01-16T12:30:00+00:00,Wolves,West Brom,2,3,1.1111111111111112,0.75,0.43937968674352956,0.31471454211568095,0.24590577114078963,0.35393972589572503,0.2857910221383205,A,Over,Yes
592329,2021-01-16T15:00:00+00:00,West Ham,Burnley,1,0,1.5,0.5,0.6206331333009023,0.2575379934629948,0.12182887323610282,0.3056720266263981,0.3233048127968239,H,Under,No
592324,2021-01-16T15:00:00+00:00,Leeds,Brighton,0,1,1.625,1.2222222222222223,0.46768219634298674,0.2447482691397695,0.28756953451724354,0.5665103015171131,0.5417003285092625,A,Under,No
592323,2021-01-16T17:30:00+00:00,Fulham,Chelsea,0,1,0.75,1.625,0.17099847687892428,0.2459797927247191,0.5830217303963566,0.42373091919818384,0.42371670447959187,A,Under,No
592325,2021-01-16T20:00:00+00:00,Leicester,Southampton,2,0,1.375,1.5,0.3477777321230705,0.2484587889001866,0.4037634789767432,0.5804389778794031,0.5482112044904763,H,Under,No
592328,2021-01-17T14:00:00+00:00,Sheffield Utd,Tottenham,1,3,0.5555555555555556,2.0,0.09242091341456142,0.19111061003244395,0.716468476552995,0.36854667285622106,0.47023077557557635,A,Over,Yes
592326,2021-01-17T16:30:00+00:00,Liverpool,Manchester United,0,0,2.625,2.75,0.39070431495365127,0.17704946254472073,0.43224622250162775,0.8680272165262907,0.9032205742883633,D,Under,No
592327,2021-01-17T19:15:00+00:00,Manchester City,Crystal Palace,4,0,1.875,1.2222222222222223,0.5264264800771145,0.22552230575511673,0.24805121416776893,0.5972272693948797,0.5981734204719003,H,Over,No
592321,2021-01-18T20:00:00+00:00,Arsenal,Newcastle,3,0,1.0,1.0,0.34574549158873163,0.3085090168225368,0.34574549158873163,0.3995758775747293,0.3233220610182434,H,Over,No
592317,2021-01-19T18:00:00+00:00,West Ham,West Brom,2,1,1.4444444444444444,1.0,0.4733468809853774,0.2653422660993249,0.26131085291529793,0.48301439576701233,0.44184673541873665,H,Over,Yes
592315,2021-01-19T20:15:00+00:00,Leicester,Chelsea,2,0,1.4444444444444444,1.5555555555555556,0.3542787007563857,0.242609515980663,0.40311178326295144,0.602828129333896,0.5767856381037749,H,Under,No
592145,2021-01-20T18:00:00+00:00,Manchester City,Aston Villa,2,0,2.111111111111111,1.75,0.4663487956328383,0.20809395791746654,0.32555724644969525,0.7261186722543678,0.7407175936336503,H,Under,No
592313,2021-01-20T20:15:00+00:00,Fulham,Manchester United,1,2,0.6666666666666666,2.4444444444444446,0.08185711157968371,0.15282046699468066,0.7653224214256356,0.4443186287614066,0.6008468838096581,A,Over,Yes
592319,2021-01-21T20:00:00+00:00,Liverpool,Burnley,0,1,2.3333333333333335,0.4444444444444444,0.7998983843539832,0.14553237093562715,0.0545692447103901,0.32399947175013216,0.5248953885031328,A,Under,No
592241,2021-01-23T20:00:00+00:00,Aston Villa,Newcastle,2,0,2.142857142857143,0.8888888888888888,0.6611364554303812,0.1943731612829889,0.14449038328662947,0.5197728116373179,0.583722237338506,H,Under,No
592337,2021-01-26T18:00:00+00:00,Newcastle,Leeds,1,2,1.1111111111111112,1.8888888888888888,0.22110177830516295,0.2237513644142153,0.5551468572806219,0.5693376990034986,0.5767425364911587,A,Over,Yes
592340,2021-01-26T18:00:00+00:00,Crystal Palace,West Ham,2,3,1.2222222222222223,1.3333333333333333,0.34074026054626927,0.2660961484570032,0.39316359099672754,0.5194738248414508,0.47034769580850855,A,Over,Yes
592338,2021-01-26T20:15:00+00:00,Southampton,Arsenal,1,3,1.5555555555555556,1.2222222222222223,0.450511528296332,0.24997953022910438,0.29950894147456353,0.5565228481467448,0.5252122861695246,A,Over,Yes
592335,2021-01-26T20:15:00+00:00,West Brom,Manchester City,0,5,0.5555555555555556,1.25,0.16510880166677974,0.29995608557074244,0.534935112762478,0.3041240666469121,0.27086215923624873,A,Over,No
592332,2021-01-27T18:00:00+00:00,Burnley,Aston Villa,3,2,0.625,1.5555555555555556,0.1479385600932293,0.2525919998075788,0.5994694400991918,0.3666416281925732,0.37204485649075475,H,Over,Yes
592336,2021-01-27T18:00:00+00:00,Chelsea,Wolves,0,0,2.111111111111111,1.0,0.6285310136878746,0.20163212290377638,0.16983686340834916,0.5555414656369854,0.6010970617065806,D,Under,No
592331,2021-01-27T19:30:00+00:00,Brighton,Fulham,0,0,1.1111111111111112,1.0,0.37944173819952265,0.29799094105699914,0.3225673207434782,0.42403007832313117,0.3533655804647522,D,Under,No
592334,2021-01-27T20:15:00+00:00,Manchester United,Sheffield Utd,1,2,1.3333333333333333,0.4444444444444444,0.5918461907433119,0.28502450109880023,0.12312930815788775,0.2642347345873847,0.2634275919008783,A,Over,Yes
592333,2021-01-27T20:15:00+00:00,Everton,Leicester,1,1,1.875,2.2222222222222223,0.33323262799326897,0.20184754853789377,0.4649198234688371,0.7548292352508403,0.7756524826394494,D,Under,Yes
592339,2021-01-28T20:00:00+00:00,Tottenham,Liverpool,1,3,1.5555555555555556,1.7777777777777777,0.3397180060659891,0.22757734082214953,0.43270465311186157,0.6555688194716514,0.647175610492011,A,Over,Yes
592345,2021-01-30T12:30:00+00:00,Everton,Newcastle,0,2,1.7777777777777777,0.8,0.606238929817114,0.229015245890375,0.16474582429251122,0.4575909154073169,0.47592491614246574,A,Under,No
592347,2021-01-30T15:00:00+00:00,Manchester City,Sheffield Utd,1,0,2.1,0.6,0.7237888156132329,0.18266371817277727,0.09354746621399004,0.39591879784212713,0.506208942316355,H,Under,No
592344,2021-01-30T15:00:00+00:00,Crystal Palace,Wolves,1,0,1.3,0.9,0.45809182368757384,0.2836726460070829,0.25823553030534335,0.43170008695640816,0.3772802636455633,H,Under,No
592349,2021-01-30T15:00:00+00:00,West Brom,Fulham,2,2,0.5,0.8888888888888888,0.19714663104602426,0.37311454253626,0.4297388264177157,0.23170918770599733,0.1638231716773553,D,Over,Yes
592341,2021-01-30T17:30:00+00:00,Arsenal,Manchester United,0,0,1.2,2.4,0.17660868068978852,0.18463668412471723,0.6387546351854945,0.6353555350724279,0.6969904966784652,D,Under,No
592348,2021-01-30T20:00:00+00:00,Southampton,Aston Villa,0,1,1.5,1.6,0.35923734875198143,0.23821583835004947,0.402546812897969,0.6200104675329565,0.5988075213058938,A,Under,No
592343,2021-01-31T12:00:00+00:00,Chelsea,Burnley,2,0,1.9,0.5,0.7116077369189677,0.19969471102600708,0.08869755205502523,0.3346090521219864,0.43019811972362126,H,Under,No
592346,2021-01-31T14:00:00+00:00,Leicester,Leeds,1,3,1.5,1.9,0.3063687913465425,0.22205313287216602,0.47157807578129146,0.6606502327981207,0.6601951489399507,A,Over,Yes
592350,2021-01-31T16:30:00+00:00,West Ham,Liverpool,1,3,1.5,1.9,0.3063687913465425,0.22205313287216602,0.47157807578129146,0.6606502327981207,0.6601951489399507,A,Over,Yes
592342,2021-01-31T19:15:00+00:00,Brighton,Tottenham,1,0,1.0,2.111111111111111,0.16983686340834916,0.20163212290377638,0.6285310136878746,0.5555414656369856,0.6010970617065808,H,Under,No
592356,2021-02-02T18:00:00+00:00,Wolves,Arsenal,2,1,1.2,1.4,0.32205357199848117,0.26234844320761386,0.41559798479390525,0.5264784928031623,0.4815594603093989,H,Over,Yes
592355,2021-02-02T18:00:00+00:00,Sheffield Utd,West Brom,2,1,0.6,1.0,0.21529204636208787,0.34246342076341135,0.4422445328745011,0.2852052483416748,0.2166406160458487,H,Over,Yes
592357,2021-02-02T20:15:00+00:00,Manchester United,Southampton,9,0,1.3,1.3333333333333333,0.3612737833041391,0.2619227407845524,0.3768034759113086,0.5357056996356748,0.48989568157225566,H,Over,No
592358,2021-02-02T20:15:00+00:00,Newcastle,Crystal Palace,1,2,1.1,1.1,0.3543406264229091,0.29131874715418205,0.3543406264229091,0.4450599130233393,0.3772832272751852,A,Over,Yes
592353,2021-02-03T18:00:00+00:00,Fulham,Leicester,0,2,0.7,2.1,0.11213880643156345,0.18900459539545839,0.6988565981729782,0.4417475040237155,0.530387885761317,A,Under,No
592352,2021-02-03T18:00:00+00:00,Burnley,Manchester City,0,2,0.8888888888888888,1.6666666666666667,0.19961698956782253,0.24300847459730204,0.5573745358348755,0.47765417423009315,0.4703236276079137,A,Under,No
592354,2021-02-03T19:30:00+00:00,Leeds,Everton,1,2,1.4444444444444444,1.4444444444444444,0.3758439701068477,0.2483120597863042,0.3758439701068478,0.5838763539336508,0.551442958696973,A,Over,Yes
592360,2021-02-03T20:15:00+00:00,Liverpool,Brighton,0,1,2.1,1.2,0.5801296376481431,0.20771293652544381,0.2121574258264131,0.613202368947831,0.6404505091303802,A,Under,No
592351,2021-02-03T20:15:00+00:00,Aston Villa,West Ham,1,3,2.125,1.5,0.5199577268680148,0.2087812121125681,0.27126106101941716,0.6840464505768185,0.7015372013883452,A,Over,Yes
592359,2021-02-04T20:00:00+00:00,Tottenham,Chelsea,0,1,1.5,1.4,0.3986009857614853,0.24742406775220774,0.353974946486307,0.5852883127181842,0.5540171674134218,A,Under,No
592361,2021-02-06T12:30:00+00:00,Aston Villa,Arsenal,1,0,2.0,1.3636363636363635,0.5225856704716544,0.21662573180656372,0.260788597721782,0.6435178769703004,0.6531061784403124,H,Under,No
592367,2021-02-06T15:00:00+00:00,Newcastle,Southampton,3,2,1.0909090909090908,1.2,0.3311150484911594,0.2838179216180786,0.38506702989076214,0.4640677452359139,0.401544720624239,H,Over,Yes
592362,2021-02-06T15:00:00+00:00,Burnley,Brighton,1,1,0.8,1.1818181818181819,0.24917386625841154,0.3023532773975151,0.4484728563440733,0.3817681255105756,0.31839938027610615,D,Under,Yes
592363,2021-02-06T17:30:00+00:00,Fulham,West Ham,0,0,0.6363636363636364,1.6363636363636365,0.14197687726774208,0.24171346483295117,0.6163096578993068,0.3791258120328738,0.3966838613178351,D,Under,No
592366,2021-02-06T20:00:00+00:00,Manchester United,Everton,3,3,2.0,1.5,0.4934558279412569,0.21624030054777577,0.29030387151096737,0.6717016182965357,0.679067697413324,D,Over,Yes
592369,2021-02-07T12:00:00+00:00,Tottenham,West Brom,2,0,1.3636363636363635,1.0,0.45158644575368384,0.2733264891334716,0.2750870651128446,0.47046644528591625,0.4207541559206607,H,Under,No
592370,2021-02-07T14:00:00+00:00,Wolves,Leicester,0,0,1.2727272727272727,2.090909090909091,0.22853002718321416,0.20952997274076754,0.5619400000760182,0.6309366741082841,0.6530770267872994,D,Under,No
592365,2021-02-07T16:30:00+00:00,Liverpool,Manchester City,1,4,1.9090909090909092,1.7,0.43319856930785083,0.21797157952687707,0.3488298511652722,0.6961461998690314,0.6987869524299178,A,Over,Yes
592368,2021-02-07T19:15:00+00:00,Sheffield Utd,Chelsea,1,2,0.7272727272727273,1.3636363636363635,0.19948528112353936,0.28008133250340367,0.5204333863730571,0.38461871917489715,0.34790472735187233,A,Over,Yes
592364,2021-02-08T20:00:00+00:00,Leeds,Crystal Palace,2,0,1.4,1.1818181818181819,0.4196049520359115,0.2631180942440149,0.31727695372007353,0.5223150573656176,0.47698569046309025,H,Under,No
592731,2021-02-13T12:30:00+00:00,Leicester,Liverpool,3,1,1.4545454545454546,2.0,0.2804729118724911,0.21648665433821124,0.5030404337892973,0.6627308461829515,0.6705782048765264,H,Over,Yes
592729,2021-02-13T15:00:00+00:00,Crystal Palace,Burnley,0,3,1.2727272727272727,0.45454545454545453,0.5712093929822457,0.29647738804875184,0.13231321896900264,0.26296460112788517,0.24998711986529307,A,Over,No
592732,2021-02-13T17:30:00+00:00,Manchester City,Tottenham,3,0,2.0,1.9,0.4146092271135578,0.20974037604191467,0.3756503968445275,0.7352895333196903,0.7467733904179878,H,Over,No
592727,2021-02-13T20:00:00+00:00,Brighton,Aston Villa,0,0,1.0,1.5454545454545454,0.24498888617186973,0.25537299689667003,0.4996381169314604,0.4973379928737679,0.4677734335038352,D,Under,No
592733,2021-02-14T12:00:00+00:00,Southampton,Wolves,1,2,1.3636363636363635,0.8181818181818182,0.49660181282088073,0.27851649857924804,0.22488168859987126,0.41587189128149366,0.3723985232048685,A,Over,Yes
592734,2021-02-14T14:00:00+00:00,West Brom,Manchester United,1,1,0.6363636363636364,2.1818181818181817,0.09423393887650457,0.17632733637776624,0.7294387247457291,0.4176413442868973,0.5346630764842264,D,Under,Yes
592726,2021-02-14T16:30:00+00:00,Arsenal,Leeds,4,2,1.0909090909090908,2.0,0.20197812714334284,0.21387061848686859,0.5841512543697884,0.5741923382437701,0.5967691884712709,H,Over,Yes
592730,2021-02-14T19:00:00+00:00,Everton,Fulham,0,2,1.6,1.0,0.5134160171292727,0.2500103386813081,0.23657364418941926,0.5044914974130555,0.48154631540625603,A,Under,No
592735,2021-02-15T18:00:00+00:00,West Ham,Sheffield Utd,3,0,1.4545454545454546,0.5454545454545454,0.5956577613770468,0.2659853256225732,0.13835691300037994,0.3222483730302003,0.3233087654054022,H,Over,No
592728,2021-02-15T20:00:00+00:00,Chelsea,Newcastle,2,0,1.9090909090909092,0.9090909090909091,0.6081288761717385,0.21803462680493793,0.17383649702332382,0.5085938683646614,0.5347901362648536,H,Under,No
592302,2021-02-17T18:00:00+00:00,Burnley,Fulham,1,1,0.8181818181818182,1.0909090909090908,0.2709165994243039,0.31312333473556897,0.4159600658401274,0.3710704274277692,0.298732755345194,D,Under,Yes
592295,2021-02-17T20:15:00+00:00,Everton,Manchester City,1,3,1.4545454545454546,1.9090909090909092,0.2947991627576827,0.22206067573778993,0.4831401615045272,0.6528640469287161,0.6531268484793001,A,Over,Yes
592745,2021-02-19T20:00:00+00:00,Wolves,Leeds,1,0,1.1666666666666667,2.0,0.21823030772082008,0.21515058658283948,0.5666191056963406,0.5953821572294138,0.6130027090587729,H,Under,No
592743,2021-02-20T12:30:00+00:00,Southampton,Chelsea,1,1,1.3333333333333333,1.4166666666666667,0.35335806361698335,0.2552029689990219,0.39143896738399464,0.5578042355401256,0.5185293358225699,D,Under,Yes
592739,2021-02-20T15:00:00+00:00,Burnley,West Brom,0,0,0.8333333333333334,0.9166666666666666,0.30991462554475535,0.33412619997205695,0.355959174483188,0.3393258893878904,0.256029704300581,D,Under,No
592741,2021-02-20T17:30:00+00:00,Liverpool,Everton,0,2,1.8333333333333333,1.6363636363636365,0.42903799438687834,0.22287422588539704,0.34808777972772476,0.6765350235539767,0.673452965342825,A,Under,No
592740,2021-02-20T20:00:00+00:00,Fulham,Sheffield Utd,1,0,0.5833333333333334,0.5,0.30504784213380204,0.44462036066988686,0.25033179719631093,0.17389961589978123,0.09625029123477706,H,Under,No
592744,2021-02-21T12:00:00+00:00,West Ham,Tottenham,2,1,1.5833333333333333,1.7272727272727273,0.3551265615866543,0.22926517328513155,0.41560826512821414,0.6534173373411882,0.6426552588761139,H,Over,Yes
592737,2021-02-21T14:05:00+00:00,Aston Villa,Leicester,1,2,1.9,1.9166666666666667,0.39049226535020737,0.21245390996243663,0.39705382468735617,0.7252932764721921,0.7336947390692394,A,Over,Yes
592736,2021-02-21T16:30:00+00:00,Arsenal,Manchester City,0,1,1.3333333333333333,2.0,0.25422658598779957,0.21656223642756342,0.529211177584637,0.6367153630533486,0.6471361269865374,A,Under,No
592742,2021-02-21T19:00:00+00:00,Manchester United,Newcastle,3,1,2.0833333333333335,0.8333333333333334,0.6628823006360558,0.1976815621560477,0.13943613720789627,0.49497855295469323,0.5577419974126999,H,Over,Yes
592738,2021-02-22T20:00:00+00:00,Brighton,Crystal Palace,1,2,0.9166666666666666,1.0833333333333333,0.3029037707815534,0.3070164728016746,0.3900797564167722,0.3970196211421319,0.3233217561463679,A,Over,Yes
592314,2021-02-23T18:00:00+00:00,Leeds,Southampton,3,0,1.4545454545454546,1.2727272727272727,0.4139180438683125,0.2554645465029842,0.3306174096287032,0.5518188227511499,0.5130181323007007,H,Over,No
592751,2021-02-27T12:30:00+00:00,Manchester City,West Ham,2,1,2.0833333333333335,1.5,0.5112297100728566,0.21128731761707722,0.2774829723100661,0.6801020555280233,0.6941853450945777,H,Over,Yes
592755,2021-02-27T15:00:00+00:00,West Brom,Brighton,1,0,0.6666666666666666,1.1666666666666667,0.21076950142522857,0.3106056016569639,0.4786248969178074,0.33505880065269034,0.27831775903054407,H,Under,No
592749,2021-02-27T17:30:00+00:00,Leeds,Aston Villa,0,1,1.5833333333333333,1.4166666666666667,0.4155503641703564,0.2421047845589598,0.3423448512706838,0.6019663779349077,0.5767846268217504,A,Under,No
592752,2021-02-27T20:00:00+00:00,Newcastle,Wolves,1,1,1.25,0.9166666666666666,0.43971075201831084,0.2885746977233417,0.2717145502583475,0.42820308084775877,0.36833067402872527,D,Under,Yes
592750,2021-02-28T12:00:00+00:00,Leicester,Arsenal,1,3,1.5833333333333333,1.25,0.45124579191850933,0.2471976318747837,0.30155657620670673,0.5670143504180225,0.538431635444828,A,Over,Yes
592747,2021-02-28T12:00:00+00:00,Crystal Palace,Fulham,0,0,1.1666666666666667,1.0833333333333333,0.3772156986847206,0.2871078376181545,0.3356764636971248,0.45552927497007006,0.3906570579049426,D,Under,No
592754,2021-02-28T14:00:00+00:00,Tottenham,Burnley,4,0,1.4166666666666667,0.6666666666666666,0.5514992047517352,0.2729746879034611,0.17552610734480356,0.3685741555777834,0.34585497843558777,H,Over,No
592746,2021-02-28T16:30:00+00:00,Chelsea,Manchester United,0,0,1.9166666666666667,2.0833333333333335,0.3646970518470881,0.20648368059582486,0.428819267557087,0.7466484134883004,0.761779304382925,D,Under,No
592753,2021-02-28T19:15:00+00:00,Sheffield Utd,Liverpool,0,2,0.75,1.9166666666666667,0.13880811659163014,0.21157726288669174,0.6496146205216782,0.45000686361211645,0.4980875729158032,A,Under,No
592748,2021-03-01T20:00:00+00:00,Everton,Southampton,1,0,1.4166666666666667,1.1666666666666667,0.4273525456438209,0.262441167588366,0.3102062867678132,0.5215936481805263,0.4773669860595299,H,Under,No
592781,2021-03-02T20:00:00+00:00,Manchester City,Wolves,4,1,2.076923076923077,0.9230769230769231,0.6399132597195408,0.202055387760842,0.15803135251961709,0.5271534014951842,0.5766777457345044,H,Over,Yes
592777,2021-03-03T18:00:00+00:00,Burnley,Leicester,1,1,0.7692307692307693,1.9230769230769231,0.1422339032461526,0.21168432887681676,0.6460817678770306,0.4581844885194333,0.5044007489408994,D,Under,Yes
592782,2021-03-03T18:00:00+00:00,Sheffield Utd,Aston Villa,1,0,0.6923076923076923,1.3846153846153846,0.1868208758964368,0.27748829449398177,0.5356908296095811,0.37447329720214534,0.34412448676003043,H,Under,No
592778,2021-03-03T20:15:00+00:00,Crystal Palace,Manchester United,0,0,1.0769230769230769,1.9230769230769231,0.208905580055978,0.2203353986283137,0.5707590213157082,0.5629706634981798,0.5767334852999176,D,Under,No
592818,2021-03-04T18:00:00+00:00,Fulham,Tottenham,0,1,0.6153846153846154,1.6666666666666667,0.13381810885140297,0.23688876184386914,0.629293129304728,0.37276063807273097,0.3991588464802255,A,Under,No
592784,2021-03-04T18:00:00+00:00,West Brom,Everton,0,1,0.6923076923076923,1.6666666666666667,0.1521405524306662,0.23938716023588005,0.6084722873334537,0.4052157403296313,0.4195010205552044,A,Under,No
592780,2021-03-04T20:15:00+00:00,Liverpool,Chelsea,0,1,1.6923076923076923,1.3846153846153846,0.44836116262607867,0.2365538119356988,0.3150850254382225,0.6115739753740327,0.5937869611672952,A,Under,No
592758,2021-03-06T12:30:00+00:00,Burnley,Arsenal,1,1,0.7857142857142857,1.3846153846153846,0.21269868918842932,0.27646354072375157,0.5108377700878194,0.40792377664210827,0.36931056030273046,D,Under,Yes
592762,2021-03-06T15:00:00+00:00,Sheffield Utd,Southampton,0,2,0.7142857142857143,1.0769230769230769,0.24041364673978158,0.3219162775222299,0.43767007573798866,0.33657438926101246,0.2670243834395372,A,Under,No
592756,2021-03-06T17:30:00+00:00,Aston Villa,Wolves,0,0,1.8181818181818181,0.9285714285714286,0.5830838787849235,0.2276892196043163,0.18922690161076028,0.5066855714618401,0.5177008050112254,D,Under,No
592757,2021-03-06T20:00:00+00:00,Brighton,Leicester,1,2,0.9230769230769231,1.8571428571428572,0.18314602713186798,0.22363033744840083,0.5932236354197311,0.5085989099793793,0.5257520913280737,A,Over,Yes
592764,2021-03-07T12:00:00+00:00,West Brom,Newcastle,0,0,0.6428571428571429,0.8461538461538461,0.25733975904491746,0.366041322364022,0.3766189185910607,0.2707455693571475,0.1883995311159675,D,Under,No
592760,2021-03-07T14:00:00+00:00,Liverpool,Fulham,0,1,1.5714285714285714,1.0,0.5062356304627663,0.2528168508371892,0.2409475187000445,0.5007931338877972,0.474352919693459,A,Under,No
592761,2021-03-07T16:30:00+00:00,Manchester City,Manchester United,0,2,2.2142857142857144,1.7857142857142858,0.4805072719806166,0.20304958065111806,0.31644314736826534,0.7413467248026978,0.7617549696325926,A,Under,No
592763,2021-03-07T19:15:00+00:00,Tottenham,Crystal Palace,4,1,1.6153846153846154,1.1538461538461537,0.4808600526559919,0.24677238277075983,0.2723675645732482,0.5484672220305645,0.5231546911005219,H,Over,Yes
592759,2021-03-08T18:00:00+00:00,Chelsea,Everton,2,0,1.7692307692307692,1.6153846153846154,0.4188050207278107,0.22637692588553815,0.35481805338665123,0.6645911860310107,0.6572332397816029,H,Under,No
592765,2021-03-08T20:00:00+00:00,West Ham,Leeds,2,0,1.6153846153846154,1.8461538461538463,0.3411655528781482,0.22277380416393627,0.43606064295791563,0.6746992627062957,0.671920915021009,H,Under,No
592822,2021-03-10T18:00:00+00:00,Manchester City,Southampton,5,2,2.066666666666667,1.1428571428571428,0.5862036321453069,0.20929288719362768,0.20450348066106494,0.5948353141541219,0.6219654055083085,H,Over,Yes
